<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="projects">
			<Node name="project0">
				<Node name="tests">
					<Node name="test11">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="3301"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBGAEQAOAA4ADgAMQBGADAALQBGAEYAQgAyAC0ANAA1ADQARQAtAEIANwBBADAALQA3AEIANgBFADMANgA5ADgAMABDADEAMwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="3301"/>
						<Prp name="starttime" type="D" value="45895.6108571296"/>
						<Prp name="name" type="S" value="ProjectTestItem12"/>
					</Node>
					<Node name="test3">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="2472"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAzADEAMwA5AEEAMwAwADgALQBFADkAOABFAC0ANAAyAEYANAAtADkAQwAwADYALQBFADYANwA4ADUARQAyADEARQAwAEYANQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="2472"/>
						<Prp name="starttime" type="D" value="45895.6106130903"/>
						<Prp name="name" type="S" value="ProjectTestItem4"/>
					</Node>
					<Node name="test8">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="2444"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA5ADIANQA0AEQAOQBBAEUALQBGAEQAMwBGAC0ANAAwAEIANwAtADkAMgAxAEMALQA5AEYAQwA3ADUARABBAEYARABCADEARQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="2444"/>
						<Prp name="starttime" type="D" value="45895.6107617708"/>
						<Prp name="name" type="S" value="ProjectTestItem9"/>
					</Node>
					<Node name="test2">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="2560"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAyADIAMgBDADkAQQA0ADcALQA0ADMAOQBGAC0ANABGADcANQAtAEEAQgAwADcALQAzAEIANAAyADIAMgBCADIAQwBFADkAMQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="2560"/>
						<Prp name="starttime" type="D" value="45895.6105834607"/>
						<Prp name="name" type="S" value="ProjectTestItem3"/>
					</Node>
					<Node name="test5">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="2363"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAyADYAMAA3ADEARAAxADIALQAwAEMANgA3AC0ANABFAEMAMgAtAEIAMQBEADgALQBFADQARQBCADcAMAAzADIANwAyADAAQwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
