<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="projects">
			<Node name="project0">
				<Node name="tests">
					<Node name="test5">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="45895.7328295023"/>
						<Prp name="name" type="S" value="ProjectTestItem6"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="4420"/>
						<Prp name="duration" type="I" value="4420"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAzADcAQQBCADcANAA0AEEALQA0AEEAOQBGAC0ANABFADEAOAAtAEEANABFADYALQA0ADcAQQBFADAARgA0AEEARgAwAEEARAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test6">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="45895.732880706"/>
						<Prp name="name" type="S" value="ProjectTestItem7"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="4625"/>
						<Prp name="duration" type="I" value="4625"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA0AEQARQAwADYAMwAyAEYALQA1AEUANwBEAC0ANAAwAEEAQgAtADkANwAzADQALQA5ADAARABBADcARgA2ADgAQgBGADEAOQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test0">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="45895.7325689005"/>
						<Prp name="name" type="S" value="ProjectTestItem1"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="4479"/>
						<Prp name="duration" type="I" value="4479"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA1ADUAOAA2AEUANgBCADIALQBCADEANgBEAC0ANAA3AEQAOAAtAEEAOABCADgALQBCADEANgA4AEQAOAA2AEUANAA1ADMARAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test12">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="45895.7332076505"/>
						<Prp name="name" type="S" value="ProjectTestItem13"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="4720"/>
						<Prp name="duration" type="I" value="4720"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA3AEMARQBGADMARAAwADkALQBGADMAQgBDAC0ANABBAEUAQwAtAEEAMQA1AEEALQAxADYARgA2ADAAQgA0ADgANwAxADAAQwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test2">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="45895.7326724653"/>
						<Prp name="name" type="S" value="ProjectTestItem3"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="4620"/>
						<Prp name="duration" type="I" value="4620"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBEAEEANwBEADgAOABCAEQALQBCAEIANQBDAC0ANAA5AEEARgAtADgARgAyADcALQBDAEEAQQA2ADAANgA0ADIAQQBBADgARQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test9">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="45895.7330399421"/>
						<Prp name="name" type="S" value="ProjectTestItem10"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="4870"/>
						<Prp name="duration" type="I" value="4870"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBDADYAQQA1ADgAMwBEAEYALQBEADQAQQBEAC0ANABCADkANwAtADgAQgBFAEUALQBBADMANQAxADkARAAwADkAMgAwADUANAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test4">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="45895.7327769907"/>
						<Prp name="name" type="S" value="ProjectTestItem5"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="4532"/>
						<Prp name="duration" type="I" value="4532"/>
